TimeStamp,CPU_Freq,Battery_temp,GPU_Load,Time_Diff,Session_ID,Seconds_Run,Temp_Smooth,Temp_Velocity,Stress_Score
,,,,,,,45.0,-0.8584697543215077,0.0
1900-01-01 09:07:04,633.6,36.9,0.0,2.0,0.0,88.0,36.9,0.0,0.2112
,,,,,,,39.0,-0.554249021963303,0.0
,,,,,,,34.0,-0.30885197768819567,0.0
,,,,,,,48.0,-0.9942755717548478,0.0
1900-01-01 12:33:30,633.6,34.9,2.03,2.0,2.0,12474.0,34.9,0.0,0.2314
1900-01-01 12:27:14,633.6,34.9,30.82,3.0,2.0,12098.0,34.9,-0.3333333333333286,0.4982
1900-01-01 12:25:49,2803.2,35.9,19.24,3.0,2.0,12013.0,35.9,0.0,0.4558
,,,,,,,30.0,0.4860871857495888,1.0
1900-01-01 12:24:14,0.0,0.0,0.0,2.0,1.0,11918.0,23.40000000000001,-11.699999999999996,1.0457
,,,,,,,49.0,-1.047474918658689,0.0
,,,,,,,39.0,-0.5655915504571124,0.0
1900-01-01 09:07:06,633.6,36.3,0.0,2.0,0.0,90.0,36.7,-0.2000000000000028,0.2112
,,,,,,,46.0,-0.89104456104898,0.0
1900-01-01 12:33:04,633.6,34.9,2.28,3.0,2.0,12448.0,34.9,0.0,0.2312
,,,,,,,49.0,-1.0569884989294789,0.0
1900-01-01 12:34:23,633.6,33.9,2.1,3.0,2.0,12527.0,33.9,0.0,0.2326
,,,,,,,45.0,-0.8466137682067184,0.0
,,,,,,,30.0,0.5150902670631141,1.0
,,,,,,,39.0,-0.5581825758747927,0.0
,,,,,,,48.0,-0.9742695522349665,0.0
,,,,,,,30.0,0.4974348380663593,1.0
1900-01-01 09:09:04,633.6,32.9,0.0,2.0,0.0,208.0,32.9,0.0,0.2112
1900-01-01 12:29:53,1651.2,35.1,54.59,3.0,2.0,12257.0,35.1,0.0,0.8808
1900-01-01 12:23:43,3014.4,34.0,4.15,3.0,1.0,11887.0,34.0,0.0,1.0457
1900-01-01 12:31:54,633.6,34.9,2.0,2.0,2.0,12378.0,35.36666666666667,-0.2333333333333342,0.2312
,,,,,,,38.0,-0.4796785504524931,0.0
,,,,,,,30.0,-0.1209230254611387,0.0
1900-01-01 09:07:36,633.6,35.9,0.0,2.0,0.0,120.0,35.9,0.0,0.2112
,,,,,,,49.0,-1.0528122291494026,0.0
,,,,,,,38.0,-0.5009293324526307,0.0
1900-01-01 09:09:20,633.6,32.5,0.0,2.0,0.0,224.0,32.5,0.0,0.2112
,,,,,,,46.0,-0.9109633321535241,0.0
,,,,,,,42.0,-0.6991792315483087,0.0
,,,,,,,31.0,-0.1440302417609541,0.0
,,,,,,,30.0,-0.09272983443473087,0.0
,,,,,,,40.0,-0.6037903959071695,0.0
,,,,,,,30.0,0.5158354183959232,1.0
,,,,,,,30.0,0.49752015727851995,1.0
,,,,,,,39.0,-0.5341916345904356,0.0
,,,,,,,30.0,0.47497435129916904,1.0
1900-01-01 12:33:53,633.6,34.9,2.05,3.0,2.0,12497.0,34.9,0.0,0.2314999999999999
1900-01-01 12:29:17,960.0,35.1,55.16,2.0,2.0,12221.0,35.1,0.0,0.6817
,,,,,,,34.0,-0.292721147738935,0.0
,,,,,,,36.0,-0.41088856480835356,0.0
1900-01-01 12:32:02,633.6,34.9,2.02,3.0,2.0,12386.0,34.9,0.0,0.2312
,,,,,,,48.0,-0.9881648297242108,0.0
,,,,,,,40.0,-0.6048571625062953,0.0
,,,,,,,43.0,-0.7486279948956651,0.0
1900-01-01 12:26:30,787.2,35.9,18.77,3.0,2.0,12054.0,35.9,0.0,0.3965
1900-01-01 09:07:08,633.6,36.3,0.0,2.0,0.0,92.0,36.49999999999999,-0.2000000000000028,0.2112
,,,,,,,36.0,-0.38542040563434,0.0
1900-01-01 09:09:25,633.6,31.9,0.0,2.0,0.0,229.0,32.300000000000004,-0.1999999999999957,0.2112
1900-01-01 12:23:45,3014.4,34.0,4.06,2.0,1.0,11889.0,34.0,0.0,1.0463000000000002
,,,,,,,43.0,-0.7531213696653583,0.0
,,,,,,,49.0,-1.0543990511227679,0.0
,,,,,,,36.0,-0.4006215814883298,0.0
1900-01-01 12:34:13,633.6,33.9,2.03,3.0,2.0,12517.0,33.9,0.0,0.2313
1900-01-01 12:32:25,633.6,34.9,2.02,2.0,2.0,12409.0,34.9,0.0,0.2311
1900-01-01 12:31:39,633.6,35.6,2.01,3.0,2.0,12363.0,35.6,0.0,0.2323
1900-01-01 12:33:17,633.6,34.9,2.05,3.0,2.0,12461.0,34.9,0.0,0.2314
1900-01-01 09:09:36,633.6,31.9,0.0,2.0,0.0,240.0,31.9,0.0,0.2112
,,,,,,,39.0,-0.5481215969577995,0.0
1900-01-01 12:31:29,633.6,35.6,1.99,2.0,2.0,12353.0,35.6,0.0,0.2311
,,,,,,,33.0,-0.23612088410317217,0.0
,,,,,,,33.0,-0.2589491782451243,0.0
,,,,,,,32.0,-0.20697451155511912,0.0
1900-01-01 12:26:27,633.6,35.9,18.53,3.0,2.0,12051.0,35.9,0.0,0.401
,,,,,,,39.0,-0.560914117780108,0.0
,,,,,,,44.0,-0.8016497931108195,0.0
1900-01-01 09:07:55,633.6,34.9,0.0,3.0,0.0,139.0,34.9,0.0,0.2112
1900-01-01 12:23:10,3014.4,33.4,3.93,3.0,1.0,11854.0,33.4,0.0,1.0458
,,,,,,,44.0,-0.8143066126672371,0.0
,,,,,,,37.0,-0.45774258307379784,0.0
1900-01-01 09:08:27,633.6,33.9,0.0,2.0,0.0,171.0,33.9,0.0,0.2112
,,,,,,,40.0,-0.6019722713687943,0.0
,,,,,,,33.0,-0.24315271406484934,0.0
,,,,,,,42.0,-0.6997763314958215,0.0
,,,,,,,47.0,-0.934455206183465,0.0
1900-01-01 12:29:45,1651.2,35.1,33.72,3.0,2.0,12249.0,35.1,0.0,1.0382
1900-01-01 09:09:39,633.6,31.9,0.0,3.0,0.0,243.0,31.9,0.0,0.2112
1900-01-01 12:29:47,1651.2,35.1,36.43,2.0,2.0,12251.0,35.1,0.0,0.8876
1900-01-01 12:32:04,633.6,34.9,2.41,2.0,2.0,12388.0,34.9,0.0,0.2314
1900-01-01 12:34:05,633.6,33.9,2.04,2.0,2.0,12509.0,33.9,0.0,0.2308
1900-01-01 12:29:39,960.0,35.1,53.64,2.0,2.0,12243.0,35.1,0.0,0.8835999999999999
1900-01-01 12:34:20,633.6,33.9,2.14,2.0,2.0,12524.0,33.9,0.0,0.2311
,,,,,,,31.0,-0.14182641644354838,0.0
1900-01-01 09:08:45,633.6,32.9,0.0,2.0,0.0,189.0,33.56666666666666,-0.3333333333333357,0.2112
1900-01-01 12:26:55,633.6,35.9,32.58,3.0,2.0,12079.0,35.9,0.0,0.9909
,,,,,,,30.0,0.4969231971999257,1.0
,,,,,,,40.0,-0.6207323665992622,0.0
1900-01-01 09:07:38,633.6,35.9,0.0,2.0,0.0,122.0,35.9,0.0,0.2112
,,,,,,,30.0,-0.09458017090565912,0.0
1900-01-01 12:26:57,633.6,35.9,31.71,2.0,2.0,12081.0,35.9,0.0,0.5369999999999999
1900-01-01 12:25:58,960.0,35.9,19.41,3.0,2.0,12022.0,35.9,0.0,0.5146999999999999
1900-01-01 09:09:34,633.6,31.9,0.0,2.0,0.0,238.0,31.9,0.0,0.2112
,,,,,,,46.0,-0.9047329335717569,0.0
1900-01-01 12:23:31,3014.4,33.4,4.17,2.0,1.0,11875.0,33.4,0.0,1.05
,,,,,,,32.0,-0.208401807184451,0.0
,,,,,,,40.0,-0.5856113890073448,0.0
,,,,,,,33.0,-0.2647788302119302,0.0
,,,,,,,46.0,-0.909116679293555,0.0
,,,,,,,39.0,-0.5369636792747787,0.0
1900-01-01 09:09:23,633.6,32.5,0.0,3.0,0.0,227.0,32.5,0.0,0.2112
1900-01-01 09:06:57,633.6,36.9,0.0,2.0,0.0,81.0,36.9,-0.3333333333333286,0.2112
1900-01-01 09:09:46,633.6,31.9,0.0,3.0,0.0,250.0,31.9,0.0,0.2112
,,,,,,,36.0,-0.41786828414174154,0.0
,,,,,,,31.0,-0.16383791119783492,0.0
,,,,,,,30.0,0.5063851705765847,1.0
,,,,,,,39.0,-0.5504507799922971,0.0
,,,,,,,45.0,-0.8465185009931383,0.0
1900-01-01 12:30:17,633.6,35.5,1.53,3.0,2.0,12281.0,35.5,0.1333333333333328,0.8316
,,,,,,,42.0,-0.6998577885287276,0.0
,,,,,,,46.0,-0.9103820088284877,0.0
,,,,,,,47.0,-0.9429411874999861,0.0
1900-01-01 12:31:19,633.6,35.6,2.03,2.0,2.0,12343.0,35.6,0.0,0.2314
1900-01-01 12:30:59,633.6,35.6,1.96,2.0,2.0,12323.0,35.6,0.0,0.2316
1900-01-01 12:32:46,633.6,34.9,1.97,3.0,2.0,12430.0,34.9,0.0,0.2304
,,,,,,,44.0,-0.7871972958948262,0.0
1900-01-01 12:32:12,633.6,34.9,2.04,2.0,2.0,12396.0,34.9,0.0,0.2314999999999999
1900-01-01 12:28:26,1651.2,35.1,26.3,2.0,2.0,12170.0,35.1,0.0,0.6727
,,,,,,,44.0,-0.8079949022924,0.0
,,,,,,,34.0,-0.3097967764415761,0.0
1900-01-01 12:23:24,3014.4,33.4,5.4,2.0,1.0,11868.0,33.4,0.0,1.0123
,,,,,,,34.0,-0.30328599394752226,0.0
,,,,,,,37.0,-0.44390977288114425,0.0
,,,,,,,46.0,-0.904519187009955,0.0
1900-01-01 12:33:14,633.6,34.9,2.02,2.0,2.0,12458.0,34.9,0.0,0.2314
1900-01-01 12:31:36,633.6,35.6,2.11,2.0,2.0,12360.0,35.6,0.0,0.2319999999999999
,,,,,,,30.0,0.5187415800419962,1.0
,,,,,,,35.0,-0.3632478290208042,0.0
,,,,,,,47.0,-0.9522914379193554,0.0
,,,,,,,32.0,-0.19975035259970847,0.0
1900-01-01 09:06:06,633.6,39.9,0.0,3.0,0.0,30.0,40.56666666666666,-0.3333333333333357,0.2112
1900-01-01 12:23:50,3014.4,34.0,4.04,2.0,1.0,11894.0,34.0,0.0,1.0450000000000002
1900-01-01 12:26:00,960.0,35.9,19.02,2.0,2.0,12024.0,35.9,0.0,0.5141
,,,,,,,35.0,-0.3449695807969262,0.0
,,,,,,,32.0,-0.21260694938645586,0.0
1900-01-01 12:34:03,633.6,33.9,1.96,3.0,2.0,12507.0,33.9,-0.3333333333333286,0.2326
,,,,,,,30.0,0.5166624876985987,1.0
,,,,,,,34.0,-0.3019139884945944,0.0
1900-01-01 09:08:50,633.6,32.9,0.0,2.0,0.0,194.0,32.9,-0.3333333333333286,0.2112
1900-01-01 12:31:34,633.6,35.6,2.08,2.0,2.0,12358.0,35.6,0.0,0.2314
1900-01-01 12:28:32,960.0,35.1,27.73,3.0,2.0,12176.0,35.1,0.0,0.7693
1900-01-01 12:31:09,633.6,35.6,2.04,3.0,2.0,12333.0,35.6,0.0,0.2313
1900-01-01 12:26:19,633.6,35.9,17.99,3.0,2.0,12043.0,35.9,0.0,0.9298
,,,,,,,43.0,-0.7498779106070379,0.0
,,,,,,,41.0,-0.646044962860102,0.0
,,,,,,,38.0,-0.5057504154861305,0.0
,,,,,,,44.0,-0.7880950225059141,0.0
1900-01-01 12:25:40,2918.4,35.9,24.55,2.0,2.0,12004.0,35.9,0.0,1.2271
1900-01-01 12:29:34,960.0,35.1,57.55,3.0,2.0,12238.0,35.1,0.0,0.8807
1900-01-01 12:27:57,960.0,35.0,55.86,2.0,2.0,12141.0,35.0,0.0,0.8813
,,,,,,,31.0,-0.15173106667275696,0.0
,,,,,,,40.0,-0.6069482745538252,0.0
,,,,,,,30.0,-0.09496760251518471,0.0
1900-01-01 09:08:25,633.6,33.9,0.0,3.0,0.0,169.0,33.9,0.0,0.2112
,,,,,,,30.0,-0.07927385261522614,0.0
,,,,,,,44.0,-0.8007762013055563,0.0
,,,,,,,47.0,-0.9415860764389664,0.0
1900-01-01 12:28:24,1651.2,35.1,12.23,3.0,2.0,12168.0,35.1,0.0,0.5888
,,,,,,,33.0,-0.2297038523404457,0.0
,,,,,,,45.0,-0.857571932643014,0.0
1900-01-01 12:29:31,960.0,35.1,56.07,3.0,2.0,12235.0,35.1,0.0,0.859
,,,,,,,42.0,-0.6939286473505095,0.0
,,,,,,,48.0,-1.0107216378283193,0.0
,,,,,,,30.0,0.4990951570151508,1.0
,,,,,,,44.0,-0.8223266241668273,0.0
1900-01-01 12:33:50,633.6,34.9,2.03,2.0,2.0,12494.0,34.9,0.0,0.2319999999999999
1900-01-01 09:08:59,633.6,32.9,0.0,2.0,0.0,203.0,32.9,0.0,0.2112
1900-01-01 12:26:38,633.6,35.9,19.06,3.0,2.0,12062.0,35.9,0.0,1.0143
1900-01-01 12:32:51,633.6,34.9,2.03,3.0,2.0,12435.0,34.9,0.0,0.2324
,,,,,,,46.0,-0.9030547274415429,0.0
1900-01-01 12:27:00,633.6,35.9,36.14,3.0,2.0,12084.0,35.9,0.0,0.5283
,,,,,,,30.0,0.49248055160650184,1.0
,,,,,,,36.0,-0.4074558945727243,0.0
1900-01-01 12:26:41,633.6,35.9,19.85,3.0,2.0,12065.0,35.9,0.0,0.4018
,,,,,,,35.0,-0.33391928517520914,0.0
,,,,,,,34.0,-0.31653524953866635,0.0
,,,,,,,30.0,0.5156698439788707,1.0
,,,,,,,47.0,-0.9597311287476147,0.0
,,,,,,,30.0,0.4956936662818613,1.0
1900-01-01 12:31:44,633.6,35.6,1.99,2.0,2.0,12368.0,35.6,0.0,0.2316
1900-01-01 12:27:19,633.6,34.9,24.35,2.0,2.0,12103.0,34.9,0.0,1.1456
1900-01-01 12:33:58,633.6,33.9,2.03,3.0,2.0,12502.0,34.56666666666666,-0.3333333333333357,0.2316
,,,,,,,32.0,-0.21853497305178837,0.0
,,,,,,,30.0,0.5012850584467428,1.0
,,,,,,,46.0,-0.8800898647545686,0.0
1900-01-01 12:29:01,1651.2,35.1,32.33,3.0,2.0,12205.0,35.1,0.0,0.5858
1900-01-01 09:09:16,633.6,32.5,0.0,3.0,0.0,220.0,32.5,0.0,0.2112
1900-01-01 12:30:27,633.6,35.6,2.64,3.0,2.0,12291.0,35.6,0.0333333333333385,0.2319
,,,,,,,31.0,-0.142865321187947,0.0
,,,,,,,49.0,-1.0499373870903728,0.0
,,,,,,,41.0,-0.671450440438664,0.0
,,,,,,,35.0,-0.3487418070885698,0.0
,,,,,,,30.0,0.5083926686414181,1.0
1900-01-01 12:31:14,633.6,35.6,2.03,3.0,2.0,12338.0,35.6,0.0,0.2319
1900-01-01 12:30:02,2803.2,35.1,4.07,2.0,2.0,12266.0,35.1,0.0,1.0448000000000002
,,,,,,,30.0,0.5130436787009236,1.0
1900-01-01 09:08:06,633.6,34.2,0.0,2.0,0.0,150.0,34.666666666666664,-0.2333333333333342,0.2112
,,,,,,,33.0,-0.2594173241920961,0.0
1900-01-01 12:30:32,633.6,35.6,1.99,3.0,2.0,12296.0,35.6,0.0,0.2314999999999999
,,,,,,,48.0,-0.9985362548416714,0.0
1900-01-01 09:09:29,633.6,31.9,0.0,2.0,0.0,233.0,31.9,-0.2000000000000028,0.2112
1900-01-01 12:27:24,2918.4,34.9,25.99,5.0,2.0,12108.0,34.9,0.0,0.4547
,,,,,,,30.0,0.4706665016115496,1.0
,,,,,,,30.0,0.4904050874845667,1.0
1900-01-01 12:28:45,1651.2,35.1,55.74,3.0,2.0,12189.0,35.1,0.0,1.2351
,,,,,,,38.0,-0.496382706636193,0.0
1900-01-01 12:25:43,2803.2,35.9,18.73,3.0,2.0,12007.0,35.9,0.0,1.2183
1900-01-01 12:23:22,2918.4,33.4,3.95,3.0,1.0,11866.0,33.4,0.0,1.0456
1900-01-01 12:26:21,633.6,35.9,18.6,2.0,2.0,12045.0,35.9,0.0,0.3911
1900-01-01 12:33:40,633.6,34.9,2.04,2.0,2.0,12484.0,34.9,0.0,0.2314999999999999
,,,,,,,45.0,-0.8608589410697198,0.0
,,,,,,,36.0,-0.3886626405354999,0.0
1900-01-01 12:33:38,633.6,34.9,2.03,3.0,2.0,12482.0,34.9,0.0,0.2314
,,,,,,,37.0,-0.45484115495406346,0.0
,,,,,,,31.0,-0.15280788274749202,0.0
,,,,,,,45.0,-0.8632664171748597,0.0
,,,,,,,41.0,-0.6412299104156262,0.0
,,,,,,,32.0,-0.21225026355020268,0.0
1900-01-01 12:27:52,960.0,35.0,0.0,2.0,2.0,12136.0,34.96666666666667,0.0333333333333385,0.2112
1900-01-01 09:05:45,633.6,41.2,0.0,3.0,0.0,9.0,41.2,0.0,0.2112
1900-01-01 12:33:01,633.6,34.9,2.0,2.0,2.0,12445.0,34.9,0.0,0.2312
,,,,,,,37.0,-0.43672180368894387,0.0
,,,,,,,45.0,-0.8423556977491602,0.0
,,,,,,,32.0,-0.20504099329415512,0.0
1900-01-01 12:27:27,2918.4,34.9,21.37,3.0,2.0,12111.0,34.9,0.0,1.2327
,,,,,,,30.0,-0.09976143285024124,0.0
1900-01-01 09:08:55,633.6,32.9,0.0,3.0,0.0,199.0,32.9,0.0,0.2112
,,,,,,,37.0,-0.44346409790980273,0.0
,,,,,,,39.0,-0.5422898856151681,0.0
,,,,,,,34.0,-0.3096509615303348,0.0
,,,,,,,45.0,-0.8636282312197303,0.0
,,,,,,,30.0,-0.08609950018740269,0.0
,,,,,,,30.0,-0.08765348199828324,0.0
,,,,,,,37.0,-0.43955869739161385,0.0
1900-01-01 12:28:29,1459.2,35.1,28.29,3.0,2.0,12173.0,35.1,0.0,0.8134
1900-01-01 12:28:10,2668.8,35.1,0.0,2.0,2.0,12154.0,35.1,0.0,0.9344
,,,,,,,30.0,0.5088230537453375,1.0
,,,,,,,43.0,-0.755004801454033,0.0
1900-01-01 12:31:52,633.6,35.6,2.0,3.0,2.0,12376.0,35.6,0.0,0.2296
,,,,,,,42.0,-0.702103875324437,0.0
,,,,,,,47.0,-0.9643515532028123,0.0
1900-01-01 12:28:02,2918.4,35.1,23.5,2.0,2.0,12146.0,35.06666666666666,0.0333333333333314,1.2078
1900-01-01 12:26:03,633.6,35.9,19.41,3.0,2.0,12027.0,35.9,0.0,0.5102
1900-01-01 09:05:42,633.6,41.2,0.0,6.0,0.0,6.0,41.2,0.0,0.3308999999999999
,,,,,,,39.0,-0.5498311893176437,0.0
,,,,,,,30.0,-0.10855698093688886,0.0
1900-01-01 12:24:02,3014.4,34.0,4.06,2.0,1.0,11906.0,34.0,0.0,1.0453
1900-01-01 12:23:12,3014.4,33.4,3.98,2.0,1.0,11856.0,33.4,0.0,1.0441000000000005
,,,,,,,41.0,-0.6483918696924071,0.0
1900-01-01 12:32:59,633.6,34.9,2.0,3.0,2.0,12443.0,34.9,0.0,0.2322
,,,,,,,48.0,-1.0038980553944594,0.0
,,,,,,,42.0,-0.6969154820224795,0.0
1900-01-01 12:23:57,3014.4,34.0,4.55,2.0,1.0,11901.0,34.0,0.0,1.046
,,,,,,,30.0,0.49675400808049586,1.0
1900-01-01 12:27:47,633.6,34.9,35.18,2.0,2.0,12131.0,34.9,0.0,0.6718
,,,,,,,47.0,-0.9420086001885721,0.0
,,,,,,,48.0,-1.0082568184711347,0.0
,,,,,,,37.0,-0.44879585153339374,0.0
,,,,,,,42.0,-0.6983382476808795,0.0
,,,,,,,43.0,-0.7517815838743503,0.0
,,,,,,,46.0,-0.9122297072392214,0.0
1900-01-01 09:05:54,633.6,40.9,0.0,2.0,0.0,18.0,40.9,-0.1000000000000014,0.2112
1900-01-01 12:28:18,1900.8,35.1,0.0,2.0,2.0,12162.0,35.1,0.0,0.7534
1900-01-01 12:32:54,633.6,34.9,2.02,3.0,2.0,12438.0,34.9,0.0,0.2314999999999999
1900-01-01 12:23:40,3014.4,34.0,4.09,2.0,1.0,11884.0,34.0,0.0,1.0453
1900-01-01 12:27:06,633.6,35.9,35.53,3.0,2.0,12090.0,35.9,0.0,0.5664
,,,,,,,33.0,-0.2701016458914846,0.0
,,,,,,,43.0,-0.7460559512944163,0.0
,,,,,,,33.0,-0.25630562077754515,0.0
1900-01-01 12:23:38,3014.4,34.0,4.05,2.0,1.0,11882.0,34.0,0.1999999999999957,1.0450000000000002
,,,,,,,33.0,-0.24341995382405532,0.0
1900-01-01 12:23:05,3014.4,33.4,3.95,2.0,1.0,11849.0,33.4,0.0,1.0702
,,,,,,,30.0,0.5406919860175384,1.0
,,,,,,,30.0,0.5060878656241694,1.0
,,,,,,,33.0,-0.2621329097249546,0.0
1900-01-01 09:08:11,633.6,33.9,0.0,3.0,0.0,155.0,34.1,-0.3333333333333286,0.2112
,,,,,,,40.0,-0.5974182404974638,0.0
1900-01-01 09:07:57,633.6,34.9,0.0,2.0,0.0,141.0,34.9,0.0,0.2112
1900-01-01 09:07:41,633.6,34.9,0.0,3.0,0.0,125.0,35.56666666666666,-0.3333333333333357,0.2112
1900-01-01 12:32:35,633.6,34.9,2.04,2.0,2.0,12419.0,34.9,0.0,0.2313
,,,,,,,32.0,-0.18372137428307833,0.0
,,,,,,,37.0,-0.4264279885892163,0.0
1900-01-01 12:29:09,960.0,35.1,34.45,2.0,2.0,12213.0,35.1,0.0,0.873
1900-01-01 12:28:13,960.0,35.1,0.0,3.0,2.0,12157.0,35.1,0.0,0.8896000000000001
1900-01-01 12:31:24,633.6,35.6,2.11,2.0,2.0,12348.0,35.6,0.0,0.2314
1900-01-01 09:06:55,633.6,36.9,0.0,3.0,0.0,79.0,37.23333333333333,-0.3333333333333357,0.2112
,,,,,,,33.0,-0.25355831436416126,0.0
1900-01-01 12:34:15,633.6,33.9,2.04,2.0,2.0,12519.0,33.9,0.0,0.2314999999999999
,,,,,,,46.0,-0.9092820017943032,0.0
,,,,,,,47.0,-0.9376506721909047,0.0
1900-01-01 12:28:00,2918.4,35.1,23.5,3.0,2.0,12144.0,35.03333333333333,0.0333333333333314,0.8786
,,,,,,,34.0,-0.2888177380909799,0.0
1900-01-01 12:34:00,633.6,33.9,2.14,2.0,2.0,12504.0,34.23333333333333,-0.3333333333333357,0.2314999999999999
,,,,,,,35.0,-0.3463613073139048,0.0
,,,,,,,30.0,0.4841028831082363,1.0
1900-01-01 12:30:57,633.6,35.6,2.04,3.0,2.0,12321.0,35.6,0.0,0.2314999999999999
1900-01-01 12:27:45,960.0,34.9,35.18,3.0,2.0,12129.0,34.9,0.0,1.0356
,,,,,,,38.0,-0.49640099112635494,0.0
1900-01-01 09:08:04,633.6,34.9,0.0,2.0,0.0,148.0,34.9,0.0,0.2112
,,,,,,,40.0,-0.5847652562491984,0.0
1900-01-01 12:27:39,2668.8,34.9,2.68,2.0,2.0,12123.0,34.9,0.0,0.2359
,,,,,,,30.0,0.48748017978000246,1.0
,,,,,,,30.0,0.5113498335384873,1.0
1900-01-01 12:32:10,633.6,34.9,2.03,3.0,2.0,12394.0,34.9,0.0,0.2314
1900-01-01 12:30:49,633.6,35.6,2.04,3.0,2.0,12313.0,35.6,0.0,0.2312
,,,,,,,45.0,-0.8482848749292446,0.0
,,,,,,,47.0,-0.9455604599020866,0.0
,,,,,,,34.0,-0.3066078885124065,0.0
1900-01-01 09:08:15,633.6,33.9,0.0,2.0,0.0,159.0,33.9,-0.1000000000000014,0.2112
1900-01-01 12:32:43,633.6,34.9,1.92,3.0,2.0,12427.0,34.9,0.0,0.2324999999999999
,,,,,,,39.0,-0.5464689153197667,0.0
,,,,,,,47.0,-0.9484024455104016,0.0
,,,,,,,34.0,-0.308922823497952,0.0
,,,,,,,41.0,-0.661066079113257,0.0
1900-01-01 12:31:27,633.6,35.6,1.99,3.0,2.0,12351.0,35.6,0.0,0.2323
,,,,,,,39.0,-0.5504729899964581,0.0
1900-01-01 12:25:46,787.2,35.9,19.34,3.0,2.0,12010.0,35.9,0.0,1.1217
,,,,,,,31.0,-0.14686697440188265,0.0
1900-01-01 12:27:34,2803.2,34.9,0.0,2.0,2.0,12118.0,34.9,0.0,0.9739
1900-01-01 12:27:32,2803.2,34.9,3.95,2.0,2.0,12116.0,34.9,0.0,0.2959
,,,,,,,38.0,-0.4949780040260826,0.0
1900-01-01 12:26:11,633.6,35.9,15.52,3.0,2.0,12035.0,35.9,0.0,1.1302
,,,,,,,41.0,-0.635782527200943,0.0
1900-01-01 12:33:43,633.6,34.9,2.09,3.0,2.0,12487.0,34.9,0.0,0.2316
,,,,,,,38.0,-0.49937030798814586,0.0
,,,,,,,30.0,-0.09579637135919784,0.0
1900-01-01 12:31:59,633.6,34.9,2.0,2.0,2.0,12383.0,34.9,-0.2333333333333342,0.2323
,,,,,,,30.0,0.5295107847607349,1.0
,,,,,,,30.0,0.5138263180593841,1.0
,,,,,,,30.0,0.5073707547428251,1.0
1900-01-01 12:26:06,787.2,35.9,19.61,3.0,2.0,12030.0,35.9,0.0,0.4053
,,,,,,,30.0,0.49233207797889716,1.0
,,,,,,,36.0,-0.4046306088141255,0.0
,,,,,,,32.0,-0.20248258669438585,0.0
,,,,,,,31.0,-0.13383692424997853,0.0
1900-01-01 09:06:36,633.6,37.9,0.0,2.0,0.0,60.0,38.23333333333333,-0.3333333333333357,0.2112
,,,,,,,44.0,-0.8247695289534942,0.0
1900-01-01 09:06:43,633.6,37.9,0.0,2.0,0.0,67.0,37.9,0.0,0.2112
1900-01-01 12:32:17,633.6,34.9,2.05,2.0,2.0,12401.0,34.9,0.0,0.2314
1900-01-01 12:29:28,960.0,35.1,53.9,3.0,2.0,12232.0,35.1,0.0,0.869
1900-01-01 12:22:53,1900.8,33.4,13.86,2.0,1.0,11837.0,33.4,0.0,0.2812
,,,,,,,35.0,-0.33693313903942257,0.0
1900-01-01 09:09:32,633.6,31.9,0.0,3.0,0.0,236.0,31.9,0.0,0.2112
,,,,,,,30.0,0.5110427823197647,1.0
1900-01-01 12:34:10,633.6,33.9,2.01,2.0,2.0,12514.0,33.9,0.0,0.2309999999999999
,,,,,,,47.0,-0.9543214093893536,0.0
,,,,,,,37.0,-0.4408661892543286,0.0
1900-01-01 09:08:43,633.6,33.9,0.0,2.0,0.0,187.0,33.9,0.0,0.2112
,,,,,,,30.0,0.4747912856131187,1.0
,,,,,,,30.0,0.4781948138094714,1.0
,,,,,,,49.0,-1.0411292865695112,0.0
,,,,,,,36.0,-0.3937942256197494,0.0
,,,,,,,47.0,-0.9447105247053056,0.0
,,,,,,,49.0,-1.04549182983169,0.0
1900-01-01 09:06:24,633.6,38.9,0.0,2.0,0.0,48.0,38.9,-0.2000000000000028,0.2112
,,,,,,,33.0,-0.25286218933653754,0.0
,,,,,,,38.0,-0.5128371546156669,0.0
,,,,,,,38.0,-0.5021089958281189,0.0
1900-01-01 12:26:16,2304.0,35.9,16.18,3.0,2.0,12040.0,35.9,0.0,0.4043
,,,,,,,39.0,-0.5537522896711384,0.0
1900-01-01 09:08:02,633.6,34.9,0.0,3.0,0.0,146.0,34.9,0.0,0.2112
,,,,,,,30.0,0.4611738522855135,1.0
1900-01-01 12:34:08,633.6,33.9,1.98,3.0,2.0,12512.0,33.9,0.0,0.2316
,,,,,,,47.0,-0.959050112591071,0.0
1900-01-01 12:26:08,2803.2,35.9,19.58,2.0,2.0,12032.0,35.9,0.0,0.4585
1900-01-01 09:06:48,633.6,37.9,0.0,3.0,0.0,72.0,37.9,0.0,0.2112
,,,,,,,30.0,0.508596480846025,1.0
1900-01-01 12:33:25,633.6,34.9,1.95,3.0,2.0,12469.0,34.9,0.0,0.2317
1900-01-01 12:29:37,960.0,35.1,56.36,3.0,2.0,12241.0,35.1,0.0,0.8955
,,,,,,,31.0,-0.14694496725274114,0.0
,,,,,,,30.0,0.5145882517542966,1.0
1900-01-01 12:27:30,633.6,34.9,8.47,3.0,2.0,12114.0,34.9,0.0,1.1865
,,,,,,,30.0,0.4927316717977901,1.0
,,,,,,,44.0,-0.7960882503635329,0.0
